 {8.929749999999999, 11.053499999999998, 0.00008243616334366843}, 
 {8.929749999999999, 11.47825, 0.000047418848391502564}, 
 {8.929749999999999, 11.902999999999999, 0.000026638935523453143}, 
 {8.929749999999999, 12.327749999999998, 0.000014616961489547775}, 
 {8.929749999999999, 12.7525, 7.83446252597606*^-6}, 
 {8.929749999999999, 13.177249999999999, 4.102107067978186*^-6}, 
 {8.929749999999999, 13.601999999999999, 2.0983650625231367*^-6}, 
 {8.929749999999999, 14.026749999999998, 1.0487190141074266*^-6}, 
 {8.929749999999999, 14.451499999999998, 5.121138972822247*^-7}, 
 {8.929749999999999, 14.876249999999999, 2.443579035021172*^-7}, 
 {8.929749999999999, 15.300999999999998, 1.1393568416373924*^-7}, 
 {8.929749999999999, 15.725749999999998, 5.191419009403932*^-8}, 
 {8.929749999999999, 16.1505, 2.3116559304779127*^-8}, 
 {8.929749999999999, 16.57525, 1.0059758478537836*^-8}, 
 {8.929749999999999, 17., 4.278527937577465*^-9}, 
 {9.3545, 0.01, 0.00009314620826030862}, {9.3545, 0.43474999999999997, 
  0.004000253821795009}, {9.3545, 0.8594999999999999, 0.007633605569905232}, 
 {9.3545, 1.28425, 0.010761563144608887}, {9.3545, 1.7089999999999999, 
  0.013210122534595262}, {9.3545, 2.1337499999999996, 0.01487643674212625}, 
 {9.3545, 2.5584999999999996, 0.015734418144313887}, 
 {9.3545, 2.9832499999999995, 0.015829036597116476}, 
 {9.3545, 3.4079999999999995, 0.015261833870946524}, 
 {9.3545, 3.8327499999999994, 0.014172043655885112}, 
 {9.3545, 4.257499999999999, 0.012716634491790784}, 
 {9.3545, 4.68225, 0.01105196784841673}, {9.3545, 5.106999999999999, 
  0.009319031317295234}, {9.3545, 5.531749999999999, 0.007633353534257367}, 
 {9.3545, 5.956499999999999, 0.006079884312168222}, 
 {9.3545, 6.38125, 0.004712408105784614}, {9.3545, 6.805999999999999, 
  0.0035565272150834414}, {9.3545, 7.230749999999999, 0.002614963540814283}, 
 {9.3545, 7.655499999999999, 0.0018738979682713613}, 
 {9.3545, 8.08025, 0.0013092522540435474}, {9.3545, 8.504999999999999, 
  0.0008921366348317149}, {9.3545, 8.929749999999999, 0.0005930414772299088}, 
 {9.3545, 9.3545, 0.0003846662154076214}, 
 {9.3545, 9.77925, 0.00024350901285956415}, {9.3545, 10.203999999999999, 
  0.00015047139700517413}, {9.3545, 10.628749999999998, 
  0.00009077526805492663}, {9.3545, 11.053499999999998, 
  0.00005347056606848375}, {9.3545, 11.47825, 0.00003075728622213025}, 
 {9.3545, 11.902999999999999, 0.00001727881198306638}, 
 {9.3545, 12.327749999999998, 9.480999315903765*^-6}, 
 {9.3545, 12.7525, 5.08166720645633*^-6}, {9.3545, 13.177249999999999, 
  2.660749591468957*^-6}, {9.3545, 13.601999999999999, 
  1.3610624711572145*^-6}, {9.3545, 14.026749999999998, 
  6.802305844606012*^-7}, {9.3545, 14.451499999999998, 
  3.321724227105815*^-7}, {9.3545, 14.876249999999999, 
  1.5849786003765738*^-7}, {9.3545, 15.300999999999998, 
  7.390209959680158*^-8}, {9.3545, 15.725749999999998, 
  3.367309965246162*^-8}, {9.3545, 16.1505, 1.4994093208077258*^-8}, 
 {9.3545, 16.57525, 6.525060857424294*^-9}, 
 {9.3545, 17., 2.7751814551457102*^-9}, 
 {9.77925, 0.01, 0.00005896513187851175}, {9.77925, 0.43474999999999997, 
  0.0025323144993811956}, {9.77925, 0.8594999999999999, 
  0.0048323658560363945}, {9.77925, 1.28425, 0.0068124832384415576}, 
 {9.77925, 1.7089999999999999, 0.008362515419707426}, 
 {9.77925, 2.1337499999999996, 0.009417356304837159}, 
 {9.77925, 2.5584999999999996, 0.009960491439628313}, 
 {9.77925, 2.9832499999999995, 0.010020388487229475}, 
 {9.77925, 3.4079999999999995, 0.009661327304216184}, 
 {9.77925, 3.8327499999999994, 0.0089714481765646}, 
 {9.77925, 4.257499999999999, 0.008050118231175619}, 
 {9.77925, 4.68225, 0.006996320306187915}, {9.77925, 5.106999999999999, 
  0.0058993050019419116}, {9.77925, 5.531749999999999, 0.004832206415646368}, 
 {9.77925, 5.956499999999999, 0.003848801008176854}, 
 {9.77925, 6.38125, 0.0029831362942899743}, {9.77925, 6.805999999999999, 
  0.002251419411954642}, {9.77925, 7.230749999999999, 0.0016553733829002368}, 
 {9.77925, 7.655499999999999, 0.0011862501820721683}, 
 {9.77925, 8.08025, 0.0008288074643531849}, {9.77925, 8.504999999999999, 
  0.0005647570311318531}, {9.77925, 8.929749999999999, 
  0.0003754181695712009}, {9.77925, 9.3545, 0.00024350854299727009}, 
 {9.77925, 9.77925, 0.00015415057394747077}, {9.77925, 10.203999999999999, 
  0.00009525417787346999}, {9.77925, 10.628749999999998, 
  0.000057464232385461884}, {9.77925, 11.053499999999998, 
  0.00003384892240766717}, {9.77925, 11.47825, 0.00001947054369120789}, 
 {9.77925, 11.902999999999999, 0.00001093815174180258}, 
 {9.77925, 12.327749999999998, 6.001836777729502*^-6}, 
 {9.77925, 12.7525, 3.2168905535250804*^-6}, {9.77925, 13.177249999999999, 
  1.6843567039586076*^-6}, {9.77925, 13.601999999999999, 
  8.616048293960202*^-7}, {9.77925, 14.026749999999998, 
  4.3061209099160133*^-7}, {9.77925, 14.451499999999998, 
  2.1027790396488902*^-7}, {9.77925, 14.876249999999999, 
  1.0033523409220141*^-7}, {9.77925, 15.300999999999998, 
  4.6782867990700704*^-8}, {9.77925, 15.725749999999998, 
  2.1316365630659308*^-8}, {9.77925, 16.1505, 9.491836998148008*^-9}, 
 {9.77925, 16.57525, 4.130614182677168*^-9}, 
 {9.77925, 17., 1.7567964695815142*^-9}, {10.203999999999999, 0.01, 
  0.000036436258543473375}, {10.203999999999999, 0.43474999999999997, 
  0.001564790288843157}, {10.203999999999999, 0.8594999999999999, 
  0.0029860584660724807}, {10.203999999999999, 1.28425, 
  0.004209630190265863}, {10.203999999999999, 1.7089999999999999, 
  0.0051674398369722955}, {10.203999999999999, 2.1337499999999996, 
  0.005819256471693445}, {10.203999999999999, 2.5584999999999996, 
  0.006154875339867661}, {10.203999999999999, 2.9832499999999995, 
  0.00619188743698223}, {10.203999999999999, 3.4079999999999995, 
  0.0059700131463857236}, {10.203999999999999, 3.8327499999999994, 
  0.00554371689843257}, {10.203999999999999, 4.257499999999999, 
  0.004974400511499173}, {10.203999999999999, 4.68225, 0.004323228340933616}, 
 {10.203999999999999, 5.106999999999999, 0.0036453509138395777}, 
 {10.203999999999999, 5.531749999999999, 0.002985959908342604}, 
 {10.203999999999999, 5.956499999999999, 0.002378285357652832}, 
 {10.203999999999999, 6.38125, 0.0018433661946209291}, 
 {10.203999999999999, 6.805999999999999, 0.0013912172538768977}, 
 {10.203999999999999, 7.230749999999999, 0.0010229032213013025}, 
 {10.203999999999999, 7.655499999999999, 0.0007330184330332849}, 
 {10.203999999999999, 8.08025, 0.0005121442082868618}, 
 {10.203999999999999, 8.504999999999999, 0.00034897976426455656}, 
 {10.203999999999999, 8.929749999999999, 0.0002319817730489211}, 
 {10.203999999999999, 9.3545, 0.00015047098152972386}, 
 {10.203999999999999, 9.77925, 0.00009525409866408972}, 
 {10.203999999999999, 10.203999999999999, 0.00005886030902541015}, 
 {10.203999999999999, 10.628749999999998, 0.00003550880886163383}, 
 {10.203999999999999, 11.053499999999998, 0.000020916226578904555}, 
 {10.203999999999999, 11.47825, 0.000012031411134935274}, 
 {10.203999999999999, 11.902999999999999, 6.758999781808116*^-6}, 
 {10.203999999999999, 12.327749999999998, 3.708708238490744*^-6}, 
 {10.203999999999999, 12.7525, 1.9878095559797993*^-6}, 
 {10.203999999999999, 13.177249999999999, 1.040812640744424*^-6}, 
 {10.203999999999999, 13.601999999999999, 5.324105016871611*^-7}, 
 {10.203999999999999, 14.026749999999998, 2.6608764433088887*^-7}, 
 {10.203999999999999, 14.451499999999998, 1.2993678833318259*^-7}, 
 {10.203999999999999, 14.876249999999999, 6.200003818174167*^-8}, 
 {10.203999999999999, 15.300999999999998, 2.890848491975846*^-8}, 
 {10.203999999999999, 15.725749999999998, 1.3171997802709795*^-8}, 
 {10.203999999999999, 16.1505, 5.865280144353488*^-9}, 
 {10.203999999999999, 16.57525, 2.5524257690443235*^-9}, 
 {10.203999999999999, 17., 1.0855752635361564*^-9}, 
 {10.628749999999998, 0.01, 0.000021980986662591584}, 
 {10.628749999999998, 0.43474999999999997, 0.00094399468642353}, 
 {10.628749999999998, 0.8594999999999999, 0.001801406452520006}, 
 {10.628749999999998, 1.28425, 0.002539553416570523}, 
 {10.628749999999998, 1.7089999999999999, 0.0031173734708324196}, 
 {10.628749999999998, 2.1337499999999996, 0.0035105964062717506}, 
 {10.628749999999998, 2.5584999999999996, 0.0037130659777547884}, 
 {10.628749999999998, 2.9832499999999995, 0.0037353943471414835}, 
 {10.628749999999998, 3.4079999999999995, 0.003601543723436941}, 
 {10.628749999999998, 3.8327499999999994, 0.0033443709908389267}, 
 {10.628749999999998, 4.257499999999999, 0.0030009181673967176}, 
 {10.628749999999998, 4.68225, 0.0026080840160721008}, 
 {10.628749999999998, 5.106999999999999, 0.002199139323784537}, 
 {10.628749999999998, 5.531749999999999, 0.0018013469800547154}, 
 {10.628749999999998, 5.956499999999999, 0.0014347537457304641}, 
 {10.628749999999998, 6.38125, 0.0011120518274642657}, 
 {10.628749999999998, 6.805999999999999, 0.0008392828955440841}, 
 {10.628749999999998, 7.230749999999999, 0.0006170892408895083}, 
 {10.628749999999998, 7.655499999999999, 0.0004422097729308343}, 
 {10.628749999999998, 8.08025, 0.0003089624615133914}, 
 {10.628749999999998, 8.504999999999999, 0.0002105298584933325}, 
 {10.628749999999998, 8.929749999999999, 0.00013994819803139297}, 
 {10.628749999999998, 9.3545, 0.0000907749861856171}, 
 {10.628749999999998, 9.77925, 0.00005746416486550809}, 
 {10.628749999999998, 10.203999999999999, 0.000035508796654950944}, 
 {10.628749999999998, 10.628749999999998, 0.000021421481986330188}, 
 {10.628749999999998, 11.053499999999998, 0.000012618180703256107}, 
 {10.628749999999998, 11.47825, 7.2582173801720995*^-6}, 
 {10.628749999999998, 11.902999999999999, 4.07751751413118*^-6}, 
 {10.628749999999998, 12.327749999999998, 2.237361041715523*^-6}, 
 {10.628749999999998, 12.7525, 1.1991904925183186*^-6}, 
 {10.628749999999998, 13.177249999999999, 6.278934617174231*^-7}, 
 {10.628749999999998, 13.601999999999999, 3.211885212365714*^-7}, 
 {10.628749999999998, 14.026749999999998, 1.6052331186463443*^-7}, 
 {10.628749999999998, 14.451499999999998, 7.838726840836692*^-8}, 
 {10.628749999999998, 14.876249999999999, 3.740290718760826*^-8}, 
 {10.628749999999998, 15.300999999999998, 1.7439688911458534*^-8}, 
 {10.628749999999998, 15.725749999999998, 7.946301740104961*^-9}, 
 {10.628749999999998, 16.1505, 3.538361189803036*^-9}, 
 {10.628749999999998, 16.57525, 1.539807828230361*^-9}, 
 {10.628749999999998, 17., 6.548975132593495*^-10}, 
 {11.053499999999998, 0.01, 0.000012947751325709656}, 
 {11.053499999999998, 0.43474999999999997, 0.0005560536766945271}, 
 {11.053499999999998, 0.8594999999999999, 0.0010611062702438286}, 
 {11.053499999999998, 1.28425, 0.0014959067394610336}, 
 {11.053499999999998, 1.7089999999999999, 0.0018362677279354042}, 
 {11.053499999999998, 2.1337499999999996, 0.002067893033557016}, 
 {11.053499999999998, 2.5584999999999996, 0.002187156362044916}, 
 {11.053499999999998, 2.9832499999999995, 0.002200308735701968}, 
 {11.053499999999998, 3.4079999999999995, 0.0021214649316230617}, 
 {11.053499999999998, 3.8327499999999994, 0.001969979074985059}, 
 {11.053499999999998, 4.257499999999999, 0.0017676705156200432}, 
 {11.053499999999998, 4.68225, 0.0015362742198573615}, 
 {11.053499999999998, 5.106999999999999, 0.001295388119295837}, 
 {11.053499999999998, 5.531749999999999, 0.001061071234317414}, 
 {11.053499999999998, 5.956499999999999, 0.0008451319737196994}, 
 {11.053499999999998, 6.38125, 0.0006550465960856788}, 
 {11.053499999999998, 6.805999999999999, 0.0004943739064333579}, 
 {11.053499999999998, 7.230749999999999, 0.0003634922414030518}, 
 {11.053499999999998, 7.655499999999999, 0.00026048067688965414}, 
 {11.053499999999998, 8.08025, 0.00018199225106258006}, 
 {11.053499999999998, 8.504999999999999, 0.00012401119225489063}, 
 {11.053499999999998, 8.929749999999999, 0.00008243554169909094}, 
 {11.053499999999998, 9.3545, 0.00005347039274733754}, 
 {11.053499999999998, 9.77925, 0.00003384887803049568}, 
 {11.053499999999998, 10.203999999999999, 0.000020916216542152286}, 
 {11.053499999999998, 10.628749999999998, 0.0000126181789829637}, 
 {11.053499999999998, 11.053499999999998, 7.432653890272904*^-6}, 
 {11.053499999999998, 11.47825, 4.2754037791327445*^-6}, 
 {11.053499999999998, 11.902999999999999, 2.401834066700989*^-6}, 
 {11.053499999999998, 12.327749999999998, 1.3179023629716218*^-6}, 
 {11.053499999999998, 12.7525, 7.063750347425436*^-7}, 
 {11.053499999999998, 13.177249999999999, 3.698563894625973*^-7}, 
 {11.053499999999998, 13.601999999999999, 1.891939222910708*^-7}, 
 {11.053499999999998, 14.026749999999998, 9.455516926339704*^-8}, 
 {11.053499999999998, 14.451499999999998, 4.6173489360275663*^-8}, 
 {11.053499999999998, 14.876249999999999, 2.2031929063706475*^-8}, 
 {11.053499999999998, 15.300999999999998, 1.0272730594526482*^-8}, 
 {11.053499999999998, 15.725749999999998, 4.680715201592939*^-9}, 
 {11.053499999999998, 16.1505, 2.084247685467175*^-9}, 
 {11.053499999999998, 16.57525, 9.070133685905642*^-10}, 
 {11.053499999999998, 17., 3.857629430716736*^-10}, 
 {11.47825, 0.01, 7.447792235129285*^-6}, {11.47825, 0.43474999999999997, 
  0.00031985262546590495}, {11.47825, 0.8594999999999999, 
  0.0006103684601353501}, {11.47825, 1.28425, 0.000860473939823438}, 
 {11.47825, 1.7089999999999999, 0.0010562560382010437}, 
 {11.47825, 2.1337499999999996, 0.0011894913085889948}, 
 {11.47825, 2.5584999999999996, 0.0012580938377594706}, 
 {11.47825, 2.9832499999999995, 0.0012656593323994195}, 
 {11.47825, 3.4079999999999995, 0.001220306880146101}, 
 {11.47825, 3.8327499999999994, 0.0011331693410437358}, 
 {11.47825, 4.257499999999999, 0.0010167976191126978}, 
 {11.47825, 4.68225, 0.0008836940793669982}, {11.47825, 5.106999999999999, 
  0.0007451318238895061}, {11.47825, 5.531749999999999, 
  0.0006103483058869827}, {11.47825, 5.956499999999999, 
  0.0004861359461458985}, {11.47825, 6.38125, 0.00037679523047611755}, 
 {11.47825, 6.805999999999999, 0.0002843732510841913}, 
 {11.47825, 7.230749999999999, 0.0002090876343851453}, 
 {11.47825, 7.655499999999999, 0.00014983342830066646}, 
 {11.47825, 8.08025, 0.00010468539675843797}, {11.47825, 8.504999999999999, 
  0.00007133359164417415}, {11.47825, 8.929749999999999, 
  0.000047418488457481906}, {11.47825, 9.3545, 0.00003075718495459672}, 
 {11.47825, 9.77925, 0.000019470517158691717}, 
 {11.47825, 10.203999999999999, 0.00001203140474022487}, 
 {11.47825, 10.628749999999998, 7.2582160150301954*^-6}, 
 {11.47825, 11.053499999999998, 4.275403557346118*^-6}, 
 {11.47825, 11.47825, 2.45929337612926*^-6}, {11.47825, 11.902999999999999, 
  1.381580526388961*^-6}, {11.47825, 12.327749999999998, 7.580824440795*^-7}, 
 {11.47825, 12.7525, 4.063203221521773*^-7}, {11.47825, 13.177249999999999, 
  2.1274841255636335*^-7}, {11.47825, 13.601999999999999, 
  1.088279337050962*^-7}, {11.47825, 14.026749999999998, 
  5.43899273692584*^-8}, {11.47825, 14.451499999999998, 
  2.6559867136387056*^-8}, {11.47825, 14.876249999999999, 
  1.2673183612455988*^-8}, {11.47825, 15.300999999999998, 
  5.909069543991874*^-9}, {11.47825, 15.725749999999998, 
  2.692436191850493*^-9}, {11.47825, 16.1505, 1.1988988134169497*^-9}, 
 {11.47825, 16.57525, 5.217312985106176*^-10}, 
 {11.47825, 17., 2.2189816399157698*^-10}, {11.902999999999999, 0.01, 
  4.18401668244915*^-6}, {11.902999999999999, 0.43474999999999997, 
  0.00017968663445517741}, {11.902999999999999, 0.8594999999999999, 
  0.0003428924624737244}, {11.902999999999999, 1.28425, 
  0.00048339658316921076}, {11.902999999999999, 1.7089999999999999, 
  0.0005933829441590014}, {11.902999999999999, 2.1337499999999996, 
  0.0006682317820344697}, {11.902999999999999, 2.5584999999999996, 
  0.000706771273603738}, {11.902999999999999, 2.9832499999999995, 
  0.0007110214130295806}, {11.902999999999999, 3.4079999999999995, 
  0.0006855433369688231}, {11.902999999999999, 3.8327499999999994, 
  0.000636591257502018}, {11.902999999999999, 4.257499999999999, 
  0.0005712160146812264}, {11.902999999999999, 4.68225, 
  0.0004964411803388513}, {11.902999999999999, 5.106999999999999, 
  0.00041859975164326274}, {11.902999999999999, 5.531749999999999, 
  0.00034288114004153193}, {11.902999999999999, 5.956499999999999, 
  0.00027310118799531163}, {11.902999999999999, 6.38125, 
  0.000211675820089606}, {11.902999999999999, 6.805999999999999, 
  0.00015975505067724233}, {11.902999999999999, 7.230749999999999, 
  0.00011746113781292557}, {11.902999999999999, 7.655499999999999, 
  0.00008417334211641031}, {11.902999999999999, 8.08025, 
  0.00005881010549759052}, {11.902999999999999, 8.504999999999999, 
  0.00004007374654091983}, {11.902999999999999, 8.929749999999999, 
  0.000026638732846639918}, {11.902999999999999, 9.3545, 
  0.000017278754780311907}, {11.902999999999999, 9.77925, 
  0.000010938136633086646}, {11.902999999999999, 10.203999999999999, 
  6.758996062330627*^-6}, {11.902999999999999, 10.628749999999998, 
  4.0775166704877665*^-6}, {11.902999999999999, 11.053499999999998, 
  2.401833896753597*^-6}, {11.902999999999999, 11.47825, 
  1.3815805002238638*^-6}, {11.902999999999999, 11.902999999999999, 
  7.761435587843312*^-7}, {11.902999999999999, 12.327749999999998, 
  4.2587514409784725*^-7}, {11.902999999999999, 12.7525, 
  2.2826241007468352*^-7}, {11.902999999999999, 13.177249999999999, 
  1.1951768774426316*^-7}, {11.902999999999999, 13.601999999999999, 
  6.113729753360779*^-8}, {11.902999999999999, 14.026749999999998, 
  3.055514387894099*^-8}, {11.902999999999999, 14.451499999999998, 
  1.4920787745297094*^-8}, {11.902999999999999, 14.876249999999999, 
  7.119534211812813*^-9}, {11.902999999999999, 15.300999999999998, 
  3.319593881452694*^-9}, {11.902999999999999, 15.725749999999998, 
  1.5125553426184451*^-9}, {11.902999999999999, 16.1505, 
  6.735167247348538*^-10}, {11.902999999999999, 16.57525, 
  2.9309792572321653*^-10}, {11.902999999999999, 17., 
  1.2465783013858774*^-10}, {12.327749999999998, 0.01, 
  2.2957978264018435*^-6}, {12.327749999999998, 0.43474999999999997, 
  0.00009859525334677485}, {12.327749999999998, 0.8594999999999999, 
  0.00018814737840855346}, {12.327749999999998, 1.28425, 
  0.00026524292542619147}, {12.327749999999998, 1.7089999999999999, 
  0.0003255931743895016}, {12.327749999999998, 2.1337499999999996, 
  0.00036666323034189593}, {12.327749999999998, 2.5584999999999996, 
  0.0003878101060935428}, {12.327749999999998, 2.9832499999999995, 
  0.0003901421859001777}, {12.327749999999998, 3.4079999999999995, 
  0.0003761621958318428}, {12.327749999999998, 3.8327499999999994, 
  0.0003493018637215053}, {12.327749999999998, 4.257499999999999, 
  0.00031343003247618164}, {12.327749999999998, 4.68225, 
  0.0002724005827485332}, {12.327749999999998, 5.106999999999999, 
  0.00022968847227240348}, {12.327749999999998, 5.531749999999999, 
  0.0001881411656781432}, {12.327749999999998, 5.956499999999999, 
  0.0001498524411436941}, {12.327749999999998, 6.38125, 
  0.00011614793258257147}, {12.327749999999998, 6.805999999999999, 
  0.00008765866053125071}, {12.327749999999998, 7.230749999999999, 
  0.00006445170879938276}, {12.327749999999998, 7.655499999999999, 
  0.000046186473554581455}, {12.327749999999998, 8.08025, 
  0.000032269496667491}, {12.327749999999998, 8.504999999999999, 
  0.000021988731698678328}, {12.327749999999998, 8.929749999999999, 
  0.000014616850188019892}, {12.327749999999998, 9.3545, 
  9.480967869356227*^-6}, {12.327749999999998, 9.77925, 
  6.001828449443686*^-6}, {12.327749999999998, 10.203999999999999, 
  3.7087061734995453*^-6}, {12.327749999999998, 10.628749999999998, 
  2.2373605641119583*^-6}, {12.327749999999998, 11.053499999999998, 
  1.3179022610460726*^-6}, {12.327749999999998, 11.47825, 
  7.58082424710161*^-7}, {12.327749999999998, 11.902999999999999, 
  4.258751412724954*^-7}, {12.327749999999998, 12.327749999999998, 
  2.3368052862174955*^-7}, {12.327749999999998, 12.7525, 
  1.2524910500838112*^-7}, {12.327749999999998, 13.177249999999999, 
  6.558015144514832*^-8}, {12.327749999999998, 13.601999999999999, 
  3.3546442428796344*^-8}, {12.327749999999998, 14.026749999999998, 
  1.6765810992400052*^-8}, {12.327749999999998, 14.451499999999998, 
  8.187135632105081*^-9}, {12.327749999999998, 14.876249999999999, 
  3.9065358494838095*^-9}, {12.327749999999998, 15.300999999999998, 
  1.8214832765473059*^-9}, {12.327749999999998, 15.725749999999998, 
  8.299491925277872*^-10}, {12.327749999999998, 16.1505, 
  3.6956311355852527*^-10}, {12.327749999999998, 16.57525, 
  1.6082478434438198*^-10}, {12.327749999999998, 17., 6.84005818171812*^-11}, 
 {12.7525, 0.01, 1.2305116907594065*^-6}, {12.7525, 0.43474999999999997, 
  0.000052845512135751104}, {12.7525, 0.8594999999999999, 
  0.00010084404909412336}, {12.7525, 1.28425, 0.00014216605524678457}, 
 {12.7525, 1.7089999999999999, 0.00017451284381477273}, 
 {12.7525, 2.1337499999999996, 0.00019652575078920863}, 
 {12.7525, 2.5584999999999996, 0.00020786014510362424}, 
 {12.7525, 2.9832499999999995, 0.00020911010336601782}, 
 {12.7525, 3.4079999999999995, 0.00020161704756622298}, 
 {12.7525, 3.8327499999999994, 0.00018722033009391576}, 
 {12.7525, 4.257499999999999, 0.00016799359017461444}, 
 {12.7525, 4.68225, 0.00014600244749965626}, {12.7525, 5.106999999999999, 
  0.0001231094250084594}, {12.7525, 5.531749999999999, 
  0.00010084071916132979}, {12.7525, 5.956499999999999, 
  0.00008031856228022166}, {12.7525, 6.38125, 0.0000622534733878692}, 
 {12.7525, 6.805999999999999, 0.000046983669612196394}, 
 {12.7525, 7.230749999999999, 0.00003454510682490206}, 
 {12.7525, 7.655499999999999, 0.00002475522670459051}, 
 {12.7525, 8.08025, 0.00001729594498550967}, {12.7525, 8.504999999999999, 
  0.000011785615924236816}, {12.7525, 8.929749999999999, 
  7.834402853327714*^-6}, {12.7525, 9.3545, 5.081650340920269*^-6}, 
 {12.7525, 9.77925, 3.216886082962449*^-6}, {12.7525, 10.203999999999999, 
  1.9878084449447466*^-6}, {12.7525, 10.628749999999998, 
  1.1991902339176458*^-6}, {12.7525, 11.053499999999998, 
  7.063749785569286*^-7}, {12.7525, 11.47825, 4.063203108727351*^-7}, 
 {12.7525, 11.902999999999999, 2.2826240805317356*^-7}, 
 {12.7525, 12.327749999999998, 1.252491047290742*^-7}, 
 {12.7525, 12.7525, 6.713155931923316*^-8}, {12.7525, 13.177249999999999, 
  3.514993441609062*^-8}, {12.7525, 13.601999999999999, 
  1.7980367920230786*^-8}, {12.7525, 14.026749999999998, 
  8.986212197099332*^-9}, {12.7525, 14.451499999999998, 
  4.388176516471283*^-9}, {12.7525, 14.876249999999999, 
  2.093842052430979*^-9}, {12.7525, 15.300999999999998, 
  9.762865180768152*^-10}, {12.7525, 15.725749999999998, 
  4.448397730499812*^-10}, {12.7525, 16.1505, 1.9808004278227622*^-10}, 
 {12.7525, 16.57525, 8.619956644655965*^-11}, 
 {12.7525, 17., 3.6661640936560155*^-11}, {13.177249999999999, 0.01, 
  6.442931705280746*^-7}, {13.177249999999999, 0.43474999999999997, 
  0.000027669792020495448}, {13.177249999999999, 0.8594999999999999, 
  0.00005280171867322761}, {13.177249999999999, 1.28425, 
  0.00007443782872106473}, {13.177249999999999, 1.7089999999999999, 
  0.0000913745349051686}, {13.177249999999999, 2.1337499999999996, 
  0.00010290044378776158}, {13.177249999999999, 2.5584999999999996, 
  0.00010883510731290625}, {13.177249999999999, 2.9832499999999995, 
  0.00010948958266457944}, {13.177249999999999, 3.4079999999999995, 
  0.00010556623539801304}, {13.177249999999999, 3.8327499999999994, 
  0.00009802814631266907}, {13.177249999999999, 4.257499999999999, 
  0.00008796106827149376}, {13.177249999999999, 4.68225, 
  0.00007644655512724584}, {13.177249999999999, 5.106999999999999, 
  0.00006445981972738538}, {13.177249999999999, 5.531749999999999, 
  0.000052799975126752756}, {13.177249999999999, 5.956499999999999, 
  0.000042054619660397146}, {13.177249999999999, 6.38125, 
  0.00003259577950027092}, {13.177249999999999, 6.805999999999999, 
  0.00002460054437847621}, {13.177249999999999, 7.230749999999999, 
  0.00001808774070905495}, {13.177249999999999, 7.655499999999999, 
  0.000012961781363031824}, {13.177249999999999, 8.08025, 
  9.056118129935915*^-6}, {13.177249999999999, 8.504999999999999, 
  6.170922151674586*^-6}, {13.177249999999999, 8.929749999999999, 
  4.102075820628645*^-6}, {13.177249999999999, 9.3545, 
  2.660740758875983*^-6}, {13.177249999999999, 9.77925, 
  1.6843543620406398*^-6}, {13.177249999999999, 10.203999999999999, 
  1.0408120583062983*^-6}, {13.177249999999999, 10.628749999999998, 
  6.278933258836856*^-7}, {13.177249999999999, 11.053499999999998, 
  3.698563597845197*^-7}, {13.177249999999999, 11.47825, 
  2.1274840649972666*^-7}, {13.177249999999999, 11.902999999999999, 
  1.1951768660071492*^-7}, {13.177249999999999, 12.327749999999998, 
  6.558015125191452*^-8}, {13.177249999999999, 12.7525, 
  3.51499343908073*^-8}, {13.177249999999999, 13.177249999999999, 
  1.8404427084066638*^-8}, {13.177249999999999, 13.601999999999999, 
  9.414480448557674*^-9}, {13.177249999999999, 14.026749999999998, 
  4.705160618022211*^-9}, {13.177249999999999, 14.451499999999998, 
  2.2976394143982827*^-9}, {13.177249999999999, 14.876249999999999, 
  1.0963310179366038*^-9}, {13.177249999999999, 15.300999999999998, 
  5.111814384080472*^-10}, {13.177249999999999, 15.725749999999998, 
  2.329171107440316*^-10}, {13.177249999999999, 16.1505, 
  1.0371426759926546*^-10}, {13.177249999999999, 16.57525, 
  4.513390029507355*^-11}, {13.177249999999999, 17., 
  1.9195953238469365*^-11}, {13.601999999999999, 0.01, 
  3.2957752110289505*^-7}, {13.601999999999999, 0.43474999999999997, 
  0.00001415402472149651}, {13.601999999999999, 0.8594999999999999, 
  0.000027009846365466693}, {13.601999999999999, 1.28425, 
  0.00003807744081165598}, {13.601999999999999, 1.7089999999999999, 
  0.000046741132893319665}, {13.601999999999999, 2.1337499999999996, 
  0.00005263702105682894}, {13.601999999999999, 2.5584999999999996, 
  0.0000556728000820166}, {13.601999999999999, 2.9832499999999995, 
  0.00005600758612952499}, {13.601999999999999, 3.4079999999999995, 
  0.00005400066268891234}, {13.601999999999999, 3.8327499999999994, 
  0.00005014467782324915}, {13.601999999999999, 4.257499999999999, 
  0.00004499503046188631}, {13.601999999999999, 4.68225, 
  0.000039104971599920924}, {13.601999999999999, 5.106999999999999, 
  0.00003297335524902404}, {13.601999999999999, 5.531749999999999, 
  0.000027008954482913208}, {13.601999999999999, 5.956499999999999, 
  0.000021512345516773667}, {13.601999999999999, 6.38125, 
  0.000016673832189205992}, {13.601999999999999, 6.805999999999999, 
  0.00001258400182534062}, {13.601999999999999, 7.230749999999999, 
  9.252484766076169*^-6}, {13.601999999999999, 7.655499999999999, 
  6.63038499565793*^-6}, {13.601999999999999, 8.08025, 
  4.632507530092242*^-6}, {13.601999999999999, 8.504999999999999, 
  3.1566332202302094*^-6}, {13.601999999999999, 8.929749999999999, 
