 {8.929749999999999, 3.8327499999999994, 0.00039588901500879853}, 
 {8.929749999999999, 4.257499999999999, 0.0002909957696099993}, 
 {8.929749999999999, 4.68225, 0.00020744285090032365}, 
 {8.929749999999999, 5.106999999999999, 0.00014331763579086}, 
 {8.929749999999999, 5.531749999999999, 0.00009577542982166734}, 
 {8.929749999999999, 5.956499999999999, 0.0000617757412148561}, 
 {8.929749999999999, 6.38125, 0.00003838760124843674}, 
 {8.929749999999999, 6.805999999999999, 0.000022951461306480063}, 
 {8.929749999999999, 7.230749999999999, 0.00001319301153355007}, 
 {8.929749999999999, 7.655499999999999, 7.288508002503547*^-6}, 
 {8.929749999999999, 8.08025, 3.869549225821673*^-6}, 
 {8.929749999999999, 8.504999999999999, 1.974441609188655*^-6}, 
 {8.929749999999999, 8.929749999999999, 9.684105487846058*^-7}, 
 {8.929749999999999, 9.3545, 4.566537121667966*^-7}, 
 {8.929749999999999, 9.77925, 2.0706551379597305*^-7}, 
 {8.929749999999999, 10.203999999999999, 9.030202477944034*^-8}, 
 {8.929749999999999, 10.628749999999998, 3.7881236514985354*^-8}, 
 {8.929749999999999, 11.053499999999998, 1.5287906800057536*^-8}, 
 {8.929749999999999, 11.47825, 5.9363897740000726*^-9}, 
 {8.929749999999999, 11.902999999999999, 2.218168416334341*^-9}, 
 {8.929749999999999, 12.327749999999998, 7.976390633472515*^-10}, 
 {8.929749999999999, 12.7525, 2.760550920900077*^-10}, 
 {8.929749999999999, 13.177249999999999, 9.195946769701883*^-11}, 
 {8.929749999999999, 13.601999999999999, 2.9487577805975524*^-11}, 
 {8.929749999999999, 14.026749999999998, 9.102307422988408*^-12}, 
 {8.929749999999999, 14.451499999999998, 2.7049480974918008*^-12}, 
 {8.929749999999999, 14.876249999999999, 7.738992496292325*^-13}, 
 {8.929749999999999, 15.300999999999998, 2.1318130848463709*^-13}, 
 {8.929749999999999, 15.725749999999998, 5.654219731300655*^-14}, 
 {8.929749999999999, 16.1505, 1.4440180155834463*^-14}, 
 {8.929749999999999, 16.57525, 3.5511215371208937*^-15}, 
 {8.929749999999999, 17., 8.409432261979742*^-16}, 
 {9.3545, 0.01, 7.1480451701643246*^-6}, {9.3545, 0.43474999999999997, 
  0.00026881300785409825}, {9.3545, 0.8594999999999999, 
  0.00041463903614824164}, {9.3545, 1.28425, 0.000472714596530794}, 
 {9.3545, 1.7089999999999999, 0.00047303440262889994}, 
 {9.3545, 2.1337499999999996, 0.0004369275070786753}, 
 {9.3545, 2.5584999999999996, 0.0003791358107423175}, 
 {9.3545, 2.9832499999999995, 0.00031208525408828}, 
 {9.3545, 3.4079999999999995, 0.00024582984128570243}, 
 {9.3545, 3.8327499999999994, 0.00018665065804268646}, 
 {9.3545, 4.257499999999999, 0.00013722386569158183}, 
 {9.3545, 4.68225, 0.00009783833026975185}, {9.3545, 5.106999999999999, 
  0.00006759998571663852}, {9.3545, 5.531749999999999, 
  0.000045175898230951106}, {9.3545, 5.956499999999999, 
  0.00002913768977419865}, {9.3545, 6.38125, 0.000018105190217350975}, 
 {9.3545, 6.805999999999999, 0.000010824227626704698}, 
 {9.3545, 7.230749999999999, 6.2216999816184856*^-6}, 
 {9.3545, 7.655499999999999, 3.4370641848795728*^-6}, 
 {9.3545, 8.08025, 1.824728321332476*^-6}, {9.3545, 8.504999999999999, 
  9.310540070699616*^-7}, {9.3545, 8.929749999999999, 
  4.5665223422165926*^-7}, {9.3545, 9.3545, 2.1533297158148236*^-7}, 
 {9.3545, 9.77925, 9.764052468715119*^-8}, {9.3545, 10.203999999999999, 
  4.258133789341583*^-8}, {9.3545, 10.628749999999998, 
  1.7862645183360155*^-8}, {9.3545, 11.053499999999998, 
  7.208909983528512*^-9}, {9.3545, 11.47825, 2.79926482365748*^-9}, 
 {9.3545, 11.902999999999999, 1.0459624904812894*^-9}, 
 {9.3545, 12.327749999999998, 3.761213807135723*^-10}, 
 {9.3545, 12.7525, 1.301719403988359*^-10}, {9.3545, 13.177249999999999, 
  4.336287517098918*^-11}, {9.3545, 13.601999999999999, 
  1.39046712213647*^-11}, {9.3545, 14.026749999999998, 
  4.292132548790554*^-12}, {9.3545, 14.451499999999998, 
  1.2755002581545968*^-12}, {9.3545, 14.876249999999999, 
  3.649270859305404*^-13}, {9.3545, 15.300999999999998, 
  1.0052426374296694*^-13}, {9.3545, 15.725749999999998, 
  2.6662104245004603*^-14}, {9.3545, 16.1505, 6.80917319152858*^-15}, 
 {9.3545, 16.57525, 1.6745083884596676*^-15}, 
 {9.3545, 17., 3.965413328109023*^-16}, 
 {9.77925, 0.01, 3.2406460205979333*^-6}, {9.77925, 0.43474999999999997, 
  0.00012186741712170515}, {9.77925, 0.8594999999999999, 
  0.00018797206537041325}, {9.77925, 1.28425, 0.00021429098752153195}, 
 {9.77925, 1.7089999999999999, 0.00021442609584991273}, 
 {9.77925, 2.1337499999999996, 0.00019805083304196344}, 
 {9.77925, 2.5584999999999996, 0.00017185120562244273}, 
 {9.77925, 2.9832499999999995, 0.00014146061780996374}, 
 {9.77925, 3.4079999999999995, 0.00011143432576723027}, 
 {9.77925, 3.8327499999999994, 0.0000846158949610739}, 
 {9.77925, 4.257499999999999, 0.00006221548780655557}, 
 {9.77925, 4.68225, 0.00004436310497745875}, {9.77925, 5.106999999999999, 
  0.0000306543445999189}, {9.77925, 5.531749999999999, 
  0.000020486579414372516}, {9.77925, 5.956499999999999, 
  0.000013213609053677992}, {9.77925, 6.38125, 8.210401915667393*^-6}, 
 {9.77925, 6.805999999999999, 4.908508493530689*^-6}, 
 {9.77925, 7.230749999999999, 2.8213228790486803*^-6}, 
 {9.77925, 7.655499999999999, 1.5585614258484553*^-6}, 
 {9.77925, 8.08025, 8.274255783094649*^-7}, {9.77925, 8.504999999999999, 
  4.221840269387145*^-7}, {9.77925, 8.929749999999999, 
  2.0706661596494392*^-7}, {9.77925, 9.3545, 9.764130625543284*^-8}, 
 {9.77925, 9.77925, 4.4274367439413215*^-8}, {9.77925, 10.203999999999999, 
  1.930817365508323*^-8}, {9.77925, 10.628749999999998, 
  8.099673551784752*^-9}, {9.77925, 11.053499999999998, 
  3.2688221855270166*^-9}, {9.77925, 11.47825, 1.269304068804727*^-9}, 
 {9.77925, 11.902999999999999, 4.742832643524622*^-10}, 
 {9.77925, 12.327749999999998, 1.7054921232590953*^-10}, 
 {9.77925, 12.7525, 5.902541917727163*^-11}, {9.77925, 13.177249999999999, 
  1.9662547047258502*^-11}, {9.77925, 13.601999999999999, 
  6.304961289478382*^-12}, {9.77925, 14.026749999999998, 
  1.946232941207496*^-12}, {9.77925, 14.451499999999998, 
  5.783653531297008*^-13}, {9.77925, 14.876249999999999, 
  1.6547326213627753*^-13}, {9.77925, 15.300999999999998, 
  4.5581923412499426*^-14}, {9.77925, 15.725749999999998, 
  1.2089716837590055*^-14}, {9.77925, 16.1505, 3.0875651092567292*^-15}, 
 {9.77925, 16.57525, 7.592924670639041*^-16}, 
 {9.77925, 17., 1.7980850264634815*^-16}, {10.203999999999999, 0.01, 
  1.4131419672903252*^-6}, {10.203999999999999, 0.43474999999999997, 
  0.000053142051324382096}, {10.203999999999999, 0.8594999999999999, 
  0.00008196653106608204}, {10.203999999999999, 1.28425, 
  0.00009344088506659602}, {10.203999999999999, 1.7089999999999999, 
  0.00009349718157340485}, {10.203999999999999, 2.1337499999999996, 
  0.00008635453650504148}, {10.203999999999999, 2.5584999999999996, 
  0.00007492920630946651}, {10.203999999999999, 2.9832499999999995, 
  0.00006167795009844404}, {10.203999999999999, 3.4079999999999995, 
  0.00004858675042349189}, {10.203999999999999, 3.8327499999999994, 
  0.00003689477559144842}, {10.203999999999999, 4.257499999999999, 
  0.00002712894534185882}, {10.203999999999999, 4.68225, 
  0.000019345522915606878}, {10.203999999999999, 5.106999999999999, 
  0.000013368173023638953}, {10.203999999999999, 5.531749999999999, 
  8.934385924175581*^-6}, {10.203999999999999, 5.956499999999999, 
  5.762684345968046*^-6}, {10.203999999999999, 6.38125, 
  3.5807182397338262*^-6}, {10.203999999999999, 6.805999999999999, 
  2.140691630442814*^-6}, {10.203999999999999, 7.230749999999999, 
  1.230423729048939*^-6}, {10.203999999999999, 7.655499999999999, 
  6.797089567707042*^-7}, {10.203999999999999, 8.08025, 
  3.6084908399171323*^-7}, {10.203999999999999, 8.504999999999999, 
  1.8411817633849587*^-7}, {10.203999999999999, 8.929749999999999, 
  9.03033217300018*^-8}, {10.203999999999999, 9.3545, 
  4.2582038608846405*^-8}, {10.203999999999999, 9.77925, 
  1.930833319658175*^-8}, {10.203999999999999, 10.203999999999999, 
  8.420412754191156*^-9}, {10.203999999999999, 10.628749999999998, 
  3.5323163603748352*^-9}, {10.203999999999999, 11.053499999999998, 
  1.4255528830338265*^-9}, {10.203999999999999, 11.47825, 
  5.535510717848288*^-10}, {10.203999999999999, 11.902999999999999, 
  2.0683775876733952*^-10}, {10.203999999999999, 12.327749999999998, 
  7.437752852028311*^-11}, {10.203999999999999, 12.7525, 
  2.5741337425972078*^-11}, {10.203999999999999, 13.177249999999999, 
  8.57495410181322*^-12}, {10.203999999999999, 13.601999999999999, 
  2.7496312806077972*^-12}, {10.203999999999999, 14.026749999999998, 
  8.487638258400842*^-13}, {10.203999999999999, 14.451499999999998, 
  2.5222858311048113*^-13}, {10.203999999999999, 14.876249999999999, 
  7.216387780725026*^-14}, {10.203999999999999, 15.300999999999998, 
  1.9878549289862568*^-14}, {10.203999999999999, 15.725749999999998, 
  5.272397808922282*^-15}, {10.203999999999999, 16.1505, 
  1.3465056007358505*^-15}, {10.203999999999999, 16.57525, 
  3.3113197766907814*^-16}, {10.203999999999999, 17., 
  7.841556141396304*^-17}, {10.628749999999998, 0.01, 5.927844596518528*^-7}, 
 {10.628749999999998, 0.43474999999999997, 0.00002229193321430321}, 
 {10.628749999999998, 0.8594999999999999, 0.000034382892095345915}, 
 {10.628749999999998, 1.28425, 0.00003919563033455744}, 
 {10.628749999999998, 1.7089999999999999, 0.000039218657749843194}, 
 {10.628749999999998, 2.1337499999999996, 0.00003622197490264154}, 
 {10.628749999999998, 2.5584999999999996, 0.000031429050964571986}, 
 {10.628749999999998, 2.9832499999999995, 0.000025870525528946127}, 
 {10.628749999999998, 3.4079999999999995, 0.000020379434208190425}, 
 {10.628749999999998, 3.8327499999999994, 0.000015475440156160824}, 
 {10.628749999999998, 4.257499999999999, 0.000011379407033142015}, 
 {10.628749999999998, 4.68225, 8.114817534900458*^-6}, 
 {10.628749999999998, 5.106999999999999, 5.60766812667615*^-6}, 
 {10.628749999999998, 5.531749999999999, 3.7478741295954347*^-6}, 
 {10.628749999999998, 5.956499999999999, 2.417419521559178*^-6}, 
 {10.628749999999998, 6.38125, 1.5021077719707543*^-6}, 
 {10.628749999999998, 6.805999999999999, 8.980208448940676*^-7}, 
 {10.628749999999998, 7.230749999999999, 5.161630936287975*^-7}, 
 {10.628749999999998, 7.655499999999999, 2.8513764757327747*^-7}, 
 {10.628749999999998, 8.08025, 1.5137576781529763*^-7}, 
 {10.628749999999998, 8.504999999999999, 7.723723085640345*^-8}, 
 {10.628749999999998, 8.929749999999999, 3.788202680455787*^-8}, 
 {10.628749999999998, 9.3545, 1.786304757642544*^-8}, 
 {10.628749999999998, 9.77925, 8.099788072812964*^-9}, 
 {10.628749999999998, 10.203999999999999, 3.532336899734817*^-9}, 
 {10.628749999999998, 10.628749999999998, 1.4817954686061712*^-9}, 
 {10.628749999999998, 11.053499999999998, 5.980148549322299*^-10}, 
 {10.628749999999998, 11.47825, 2.3221289043321234*^-10}, 
 {10.628749999999998, 11.902999999999999, 8.6767772570481*^-11}, 
 {10.628749999999998, 12.327749999999998, 3.1201133293766765*^-11}, 
 {10.628749999999998, 12.7525, 1.0798408037629121*^-11}, 
 {10.628749999999998, 13.177249999999999, 3.5971655980151858*^-12}, 
 {10.628749999999998, 13.601999999999999, 1.1534614609594499*^-12}, 
 {10.628749999999998, 14.026749999999998, 3.5605369024608776*^-13}, 
 {10.628749999999998, 14.451499999999998, 1.0580907791718038*^-13}, 
 {10.628749999999998, 14.876249999999999, 3.0272514259971764*^-14}, 
 {10.628749999999998, 15.300999999999998, 8.3389873729007*^-15}, 
 {10.628749999999998, 15.725749999999998, 2.211753893991063*^-15}, 
 {10.628749999999998, 16.1505, 5.648547606640797*^-16}, 
 {10.628749999999998, 16.57525, 1.3890879769058874*^-16}, 
 {10.628749999999998, 17., 3.289507534877108*^-17}, 
 {11.053499999999998, 0.01, 2.3922916849980837*^-7}, 
 {11.053499999999998, 0.43474999999999997, 8.996309309266501*^-6}, 
 {11.053499999999998, 0.8594999999999999, 0.000013875782125530731}, 
 {11.053499999999998, 1.28425, 0.00001581795512205876}, 
 {11.053499999999998, 1.7089999999999999, 0.000015827132695735364}, 
 {11.053499999999998, 2.1337499999999996, 0.000014617660945109347}, 
 {11.053499999999998, 2.5584999999999996, 0.000012683324689639037}, 
 {11.053499999999998, 2.9832499999999995, 0.000010440077630686483}, 
 {11.053499999999998, 3.4079999999999995, 8.224105688281331*^-6}, 
 {11.053499999999998, 3.8327499999999994, 6.2451072071188965*^-6}, 
 {11.053499999999998, 4.257499999999999, 4.5921849475312645*^-6}, 
 {11.053499999999998, 4.68225, 3.274789535854403*^-6}, 
 {11.053499999999998, 5.106999999999999, 2.2630429802382583*^-6}, 
 {11.053499999999998, 5.531749999999999, 1.512519952036282*^-6}, 
 {11.053499999999998, 5.956499999999999, 9.756018694028986*^-7}, 
 {11.053499999999998, 6.38125, 6.062122435999044*^-7}, 
 {11.053499999999998, 6.805999999999999, 3.62419619074708*^-7}, 
 {11.053499999999998, 7.230749999999999, 2.0831135178322119*^-7}, 
 {11.053499999999998, 7.655499999999999, 1.1507492234388395*^-7}, 
 {11.053499999999998, 8.08025, 6.109172128448105*^-8}, 
 {11.053499999999998, 8.504999999999999, 3.117112590304704*^-8}, 
 {11.053499999999998, 8.929749999999999, 1.5288286076037032*^-8}, 
 {11.053499999999998, 9.3545, 7.209099009088467*^-9}, 
 {11.053499999999998, 9.77925, 3.2688800241608898*^-9}, 
 {11.053499999999998, 10.203999999999999, 1.4255661515104933*^-9}, 
 {11.053499999999998, 10.628749999999998, 5.980169322600334*^-10}, 
 {11.053499999999998, 11.053499999999998, 2.4134436954220055*^-10}, 
 {11.053499999999998, 11.47825, 9.371551911773143*^-11}, 
 {11.053499999999998, 11.902999999999999, 3.501737900574903*^-11}, 
 {11.053499999999998, 12.327749999999998, 1.2592024388202911*^-11}, 
 {11.053499999999998, 12.7525, 4.357976876109971*^-12}, 
 {11.053499999999998, 13.177249999999999, 1.451729222594659*^-12}, 
 {11.053499999999998, 13.601999999999999, 4.655092086437168*^-13}, 
 {11.053499999999998, 14.026749999999998, 1.4369467662898582*^-13}, 
 {11.053499999999998, 14.451499999999998, 4.270199033193293*^-14}, 
 {11.053499999999998, 14.876249999999999, 1.221725618273657*^-14}, 
 {11.053499999999998, 15.300999999999998, 3.365414057414319*^-15}, 
 {11.053499999999998, 15.725749999999998, 8.92610494975761*^-16}, 
 {11.053499999999998, 16.1505, 2.2796174966826934*^-16}, 
 {11.053499999999998, 16.57525, 5.60602384385224*^-17}, 
 {11.053499999999998, 17., 1.327565854838879*^-17}, 
 {11.47825, 0.01, 9.28936208704033*^-8}, {11.47825, 0.43474999999999997, 
  3.4932999198753716*^-6}, {11.47825, 0.8594999999999999, 
  5.3880090574141085*^-6}, {11.47825, 1.28425, 6.142146288733832*^-6}, 
 {11.47825, 1.7089999999999999, 6.14568971372218*^-6}, 
 {11.47825, 2.1337499999999996, 5.676027393669128*^-6}, 
 {11.47825, 2.5584999999999996, 4.9249033280494865*^-6}, 
 {11.47825, 2.9832499999999995, 4.053838084647817*^-6}, 
 {11.47825, 3.4079999999999995, 3.1933748966152756*^-6}, 
 {11.47825, 3.8327499999999994, 2.424937770823*^-6}, 
 {11.47825, 4.257499999999999, 1.7831207040677093*^-6}, 
 {11.47825, 4.68225, 1.2715884718777369*^-6}, {11.47825, 5.106999999999999, 
  8.787363001007632*^-7}, {11.47825, 5.531749999999999, 
  5.873130666166596*^-7}, {11.47825, 5.956499999999999, 
  3.7882939405258194*^-7}, {11.47825, 6.38125, 2.3539522909678745*^-7}, 
 {11.47825, 6.805999999999999, 1.407297481991585*^-7}, 
 {11.47825, 7.230749999999999, 8.088870067312501*^-8}, 
 {11.47825, 7.655499999999999, 4.468440136233562*^-8}, 
 {11.47825, 8.08025, 2.3722350779656156*^-8}, {11.47825, 8.504999999999999, 
  1.2103970284610059*^-8}, {11.47825, 8.929749999999999, 
  5.936549803278429*^-9}, {11.47825, 9.3545, 2.7993438892847375*^-9}, 
 {11.47825, 9.77925, 1.2693289953844*^-9}, {11.47825, 10.203999999999999, 
  5.535572760643125*^-10}, {11.47825, 10.628749999999998, 
  2.3221413397303752*^-10}, {11.47825, 11.053499999999998, 
  9.371569489840573*^-11}, {11.47825, 11.47825, 3.6390386507386985*^-11}, 
 {11.47825, 11.902999999999999, 1.3597491235542204*^-11}, 
 {11.47825, 12.327749999999998, 4.8895704307354825*^-12}, 
 {11.47825, 12.7525, 1.6922326550787067*^-12}, 
 {11.47825, 13.177249999999999, 5.637165287648281*^-13}, 
 {11.47825, 13.601999999999999, 1.8076045530188677*^-13}, 
 {11.47825, 14.026749999999998, 5.579763986031871*^-14}, 
 {11.47825, 14.451499999999998, 1.6581479105309494*^-14}, 
 {11.47825, 14.876249999999999, 4.744045337304739*^-15}, 
 {11.47825, 15.300999999999998, 1.306813627278222*^-15}, 
 {11.47825, 15.725749999999998, 3.466068480128144*^-16}, 
 {11.47825, 16.1505, 8.851912896511087*^-17}, 
 {11.47825, 16.57525, 2.1768579524350395*^-17}, 
 {11.47825, 17., 5.155030319142417*^-18}, {11.902999999999999, 0.01, 
  3.471019093230442*^-8}, {11.902999999999999, 0.43474999999999997, 
  1.305289630953752*^-6}, {11.902999999999999, 0.8594999999999999, 
  2.0132563645733167*^-6}, {11.902999999999999, 1.28425, 
  2.2950412894204894*^-6}, {11.902999999999999, 1.7089999999999999, 
  2.29636210860382*^-6}, {11.902999999999999, 2.1337499999999996, 
  2.1208669993118806*^-6}, {11.902999999999999, 2.5584999999999996, 
  1.840202965658964*^-6}, {11.902999999999999, 2.9832499999999995, 
  1.5147237517647242*^-6}, {11.902999999999999, 3.4079999999999995, 
  1.1932078273731089*^-6}, {11.902999999999999, 3.8327499999999994, 
  9.060794392061876*^-7}, {11.902999999999999, 4.257499999999999, 
  6.662641172148318*^-7}, {11.902999999999999, 4.68225, 
  4.751304115737673*^-7}, {11.902999999999999, 5.106999999999999, 
  3.283415413596767*^-7}, {11.902999999999999, 5.531749999999999, 
  2.194513106039291*^-7}, {11.902999999999999, 5.956499999999999, 
  1.415511575301978*^-7}, {11.902999999999999, 6.38125, 
  8.795660551959011*^-8}, {11.902999999999999, 6.805999999999999, 
  5.258446831949018*^-8}, {11.902999999999999, 7.230749999999999, 
  3.022455654510097*^-8}, {11.902999999999999, 7.655499999999999, 
  1.669661024326833*^-8}, {11.902999999999999, 8.08025, 
  8.86400986360534*^-9}, {11.902999999999999, 8.504999999999999, 
  4.522727400811774*^-9}, {11.902999999999999, 8.929749999999999, 
  2.218230595090102*^-9}, {11.902999999999999, 9.3545, 
  1.0459931050704476*^-9}, {11.902999999999999, 9.77925, 
  4.742930457452253*^-10}, {11.902999999999999, 10.203999999999999, 
  2.0684027579530127*^-10}, {11.902999999999999, 10.628749999999998, 
  8.676831946897039*^-11}, {11.902999999999999, 11.053499999999998, 
  3.501747768031916*^-11}, {11.902999999999999, 11.47825, 
  1.3597504024111677*^-11}, {11.902999999999999, 11.902999999999999, 
  5.080790805256827*^-12}, {11.902999999999999, 12.327749999999998, 
  1.8270197068035656*^-12}, {11.902999999999999, 12.7525, 
  6.323137076326823*^-13}, {11.902999999999999, 13.177249999999999, 
  2.106363372959596*^-13}, {11.902999999999999, 13.601999999999999, 
  6.754231655560208*^-14}, {11.902999999999999, 14.026749999999998, 
  2.0849150044277474*^-14}, {11.902999999999999, 14.451499999999998, 
  6.195777217455848*^-15}, {11.902999999999999, 14.876249999999999, 
  1.7726433108523139*^-15}, {11.902999999999999, 15.300999999999998, 
  4.882993880213282*^-16}, {11.902999999999999, 15.725749999999998, 
  1.295118969045987*^-16}, {11.902999999999999, 16.1505, 
  3.307574668639807*^-17}, {11.902999999999999, 16.57525, 
  8.133970933612203*^-18}, {11.902999999999999, 17., 1.926210515064053*^-18}, 
 {12.327749999999998, 0.01, 1.2481550543968974*^-8}, 
 {12.327749999999998, 0.43474999999999997, 4.69373311853095*^-7}, 
 {12.327749999999998, 0.8594999999999999, 7.239532042267639*^-7}, 
 {12.327749999999998, 1.28425, 8.252808324182332*^-7}, 
 {12.327749999999998, 1.7089999999999999, 8.257553320978016*^-7}, 
 {12.327749999999998, 2.1337499999999996, 7.62647973931872*^-7}, 
 {12.327749999999998, 2.5584999999999996, 6.617226571824914*^-7}, 
 {12.327749999999998, 2.9832499999999995, 5.446822963850674*^-7}, 
 {12.327749999999998, 3.4079999999999995, 4.2906736442182133*^-7}, 
 {12.327749999999998, 3.8327499999999994, 3.258182004734238*^-7}, 
 {12.327749999999998, 4.257499999999999, 2.395826514880489*^-7}, 
 {12.327749999999998, 4.68225, 1.7085272052687863*^-7}, 
 {12.327749999999998, 5.106999999999999, 1.180688300417296*^-7}, 
 {12.327749999999998, 5.531749999999999, 7.891292072505003*^-8}, 
 {12.327749999999998, 5.956499999999999, 5.090072003571434*^-8}, 
 {12.327749999999998, 6.38125, 3.162856437280822*^-8}, 
 {12.327749999999998, 6.805999999999999, 1.8909015742729723*^-8}, 
 {12.327749999999998, 7.230749999999999, 1.0868551601620237*^-8}, 
 {12.327749999999998, 7.655499999999999, 6.003993783890927*^-9}, 
 {12.327749999999998, 8.08025, 3.1874418080243555*^-9}, 
 {12.327749999999998, 8.504999999999999, 1.6263443385690843*^-9}, 
 {12.327749999999998, 8.929749999999999, 7.976618201992143*^-10}, 
 {12.327749999999998, 9.3545, 3.7613257171264044*^-10}, 
 {12.327749999999998, 9.77925, 1.7055280966629107*^-10}, 
 {12.327749999999998, 10.203999999999999, 7.437846765262527*^-11}, 
 {12.327749999999998, 10.628749999999998, 3.120134399986096*^-11}, 
 {12.327749999999998, 11.053499999999998, 1.2592065490884079*^-11}, 
 {12.327749999999998, 11.47825, 4.889577203764521*^-12}, 
 {12.327749999999998, 11.902999999999999, 1.8270205183969313*^-12}, 
 {12.327749999999998, 12.327749999999998, 6.569848310339896*^-13}, 
 {12.327749999999998, 12.7525, 2.273760445251952*^-13}, 
 {12.327749999999998, 13.177249999999999, 7.574350614678804*^-14}, 
 {12.327749999999998, 13.601999999999999, 2.4287793524563304*^-14}, 
 {12.327749999999998, 14.026749999999998, 7.497223626042715*^-15}, 
 {12.327749999999998, 14.451499999999998, 2.227962638196203*^-15}, 
 {12.327749999999998, 14.876249999999999, 6.37431419633543*^-16}, 
 {12.327749999999998, 15.300999999999998, 1.7558939816515432*^-16}, 
 {12.327749999999998, 15.725749999999998, 4.657166605289379*^-17}, 
 {12.327749999999998, 16.1505, 1.1893831114724198*^-17}, 
 {12.327749999999998, 16.57525, 2.924924945573345*^-18}, 
 {12.327749999999998, 17., 6.926532233667311*^-19}, 
 {12.7525, 0.01, 4.319741559406209*^-9}, {12.7525, 0.43474999999999997, 
  1.6244547083757096*^-7}, {12.7525, 0.8594999999999999, 
  2.5055304150348226*^-7}, {12.7525, 1.28425, 2.8562149367320813*^-7}, 
 {12.7525, 1.7089999999999999, 2.857856537403718*^-7}, 
 {12.7525, 2.1337499999999996, 2.6394475069551124*^-7}, 
 {12.7525, 2.5584999999999996, 2.2901543135477707*^-7}, 
 {12.7525, 2.9832499999999995, 1.8850887665512835*^-7}, 
 {12.7525, 3.4079999999999995, 1.4849568225838864*^-7}, 
 {12.7525, 3.8327499999999994, 1.1276219279250536*^-7}, 
 {12.7525, 4.257499999999999, 8.291697304682027*^-8}, 
 {12.7525, 4.68225, 5.913028508322442*^-8}, {12.7525, 5.106999999999999, 
  4.0862359630366404*^-8}, {12.7525, 5.531749999999999, 
  2.7310930090148694*^-8}, {12.7525, 5.956499999999999, 
  1.7616212188492216*^-8}, {12.7525, 6.38125, 1.0946324581144138*^-8}, 
 {12.7525, 6.805999999999999, 6.544221189728299*^-9}, 
 {12.7525, 7.230749999999999, 3.761498347218292*^-9}, 
 {12.7525, 7.655499999999999, 2.0779234620177316*^-9}, 
 {12.7525, 8.08025, 1.1031425754086832*^-9}, {12.7525, 8.504999999999999, 
  5.628619918655649*^-10}, {12.7525, 8.929749999999999, 
  2.760630275862455*^-10}, {12.7525, 9.3545, 1.3017584153458117*^-10}, 
 {12.7525, 9.77925, 5.902667664432884*^-11}, {12.7525, 10.203999999999999, 
  2.574166776776909*^-11}, {12.7525, 10.628749999999998, 
  1.0798483154191548*^-11}, {12.7525, 11.053499999999998, 
  4.357991977236984*^-12}, {12.7525, 11.47825, 1.6922353374342509*^-12}, 
 {12.7525, 11.902999999999999, 6.323141146320754*^-13}, 
 {12.7525, 12.327749999999998, 2.273760898460527*^-13}, 
 {12.7525, 12.7525, 7.869264779503875*^-14}, {12.7525, 13.177249999999999, 
  2.6214094205645705*^-14}, {12.7525, 13.601999999999999, 
  8.405770208726039*^-15}, {12.7525, 14.026749999999998, 
  2.5947165163206754*^-15}, {12.7525, 14.451499999999998, 
  7.710763001630104*^-16}, {12.7525, 14.876249999999999, 
  2.2060884335887804*^-16}, {12.7525, 15.300999999999998, 
  6.076979082332825*^-17}, {12.7525, 15.725749999999998, 
  1.6118002760444634*^-17}, {12.7525, 16.1505, 4.116339804587448*^-18}, 
 {12.7525, 16.57525, 1.0122882074550529*^-18}, 
 {12.7525, 17., 2.3972057502914995*^-19}, {13.177249999999999, 0.01, 
  1.43899210806573*^-9}, {13.177249999999999, 0.43474999999999997, 
  5.411382737353473*^-8}, {13.177249999999999, 0.8594999999999999, 
  8.346421522268132*^-8}, {13.177249999999999, 1.28425, 
  9.51462118392881*^-8}, {13.177249999999999, 1.7089999999999999, 
  9.520088977211145*^-8}, {13.177249999999999, 2.1337499999999996, 
  8.792524057355077*^-8}, {13.177249999999999, 2.5584999999999996, 
  7.628957900268928*^-8}, {13.177249999999999, 2.9832499999999995, 
  6.279603137141191*^-8}, {13.177249999999999, 3.4079999999999995, 
  4.946683583613746*^-8}, {13.177249999999999, 3.8327499999999994, 
  3.7563299855651246*^-8}, {13.177249999999999, 4.257499999999999, 
  2.7621267647384415*^-8}, {13.177249999999999, 4.68225, 
  1.969745512992339*^-8}, {13.177249999999999, 5.106999999999999, 
  1.3612052431360877*^-8}, {13.177249999999999, 5.531749999999999, 
  9.097807140461301*^-9}, {13.177249999999999, 5.956499999999999, 
  5.868307440903113*^-9}, {13.177249999999999, 6.38125, 
  3.646437265181158*^-9}, {13.177249999999999, 6.805999999999999, 
  2.180010003138056*^-9}, {13.177249999999999, 7.230749999999999, 
  1.2530299971229752*^-9}, {13.177249999999999, 7.655499999999999, 
  6.921977698995475*^-10}, {13.177249999999999, 8.08025, 
  3.6747883712991365*^-10}, {13.177249999999999, 8.504999999999999, 
  1.8750058792407053*^-10}, {13.177249999999999, 8.929749999999999, 
  9.19621191673729*^-11}, {13.177249999999999, 9.3545, 
  4.3364178631526814*^-11}, {13.177249999999999, 9.77925, 
  1.9662967707172965*^-11}, {13.177249999999999, 10.203999999999999, 
  8.575064904805963*^-12}, {13.177249999999999, 10.628749999999998, 
  3.5971909355462144*^-12}, {13.177249999999999, 11.053499999999998, 
  1.4517343786372618*^-12}, {13.177249999999999, 11.47825, 
  5.637174707280311*^-13}, {13.177249999999999, 11.902999999999999, 
